campaign_id,campaign_name,channel,start_date,end_date,spend_amount,campaign_goal,is_active,touches,leads,conversions,attributed_revenue
201,Campaign_201,Paid Ads,2022-05-02 04:49:01.0000000,2022-05-25 04:49:01.0000000,7598,Engagement Boost,0,1031,104,25,19892
202,Campaign_202,Webinar,2024-06-21 19:39:12.0000000,2024-09-17 19:39:12.0000000,1496,Engagement Boost,1,910,97,24,15016
203,Campaign_203,Webinar,2021-01-05 04:48:00.0000000,2021-03-18 04:48:00.0000000,1759,Event Attendance,1,925,96,32,30629
204,Campaign_204,Paid Ads,2023-07-04 01:01:44.0000000,2023-08-04 01:01:44.0000000,2875,Lead Generation,1,861,98,14,8955
205,Campaign_205,Conference,2021-02-01 22:22:18.0000000,2021-05-28 22:22:18.0000000,39531,Engagement Boost,1,838,94,20,14753
206,Campaign_206,Email,2018-01-26 20:50:00.0000000,2018-02-16 20:50:00.0000000,10712,Lead Generation,1,1109,115,28,21661
207,Campaign_207,Email,2018-10-02 03:22:27.0000000,2018-12-01 03:22:27.0000000,43565,Brand Awareness,1,940,98,24,17944
208,Campaign_208,Social Media,2023-06-15 20:00:12.0000000,2023-07-12 20:00:12.0000000,1216,Lead Generation,0,872,90,18,13626
209,Campaign_209,Email,2024-07-25 13:19:36.0000000,2024-09-17 13:19:36.0000000,1155,Brand Awareness,0,1005,109,17,13161
210,Campaign_210,Email,2018-12-12 14:12:54.0000000,2019-02-06 14:12:54.0000000,7869,Member Conversion,1,892,98,14,8687
211,Campaign_211,Email,2023-05-26 07:16:21.0000000,2023-06-18 07:16:21.0000000,1213,Member Conversion,0,841,92,27,26054
212,Campaign_212,Email,2019-06-19 06:01:43.0000000,2019-08-22 06:01:43.0000000,700,Event Attendance,1,963,98,28,18593
213,Campaign_213,Referral,2022-08-22 14:15:54.0000000,2022-10-02 14:15:54.0000000,40201,Engagement Boost,1,993,105,19,14706
214,Campaign_214,Webinar,2023-10-10 06:17:44.0000000,2023-12-29 06:17:44.0000000,21967,Event Attendance,1,1220,124,26,20308
215,Campaign_215,Website,2024-06-10 18:51:41.0000000,2024-06-29 18:51:41.0000000,894,Brand Awareness,0,1041,108,25,23398
216,Campaign_216,Webinar,2022-09-17 08:43:16.0000000,2022-10-30 08:43:16.0000000,1287,Event Attendance,0,971,97,30,21514
217,Campaign_217,Paid Ads,2018-09-03 08:54:56.0000000,2018-10-24 08:54:56.0000000,920,Lead Generation,0,985,100,29,30754
218,Campaign_218,Email,2020-08-22 23:48:57.0000000,2020-10-13 23:48:57.0000000,34589,Brand Awareness,1,1081,115,30,26495
219,Campaign_219,Webinar,2021-06-02 11:34:03.0000000,2021-09-07 11:34:03.0000000,35015,Member Conversion,0,939,104,30,19234
220,Campaign_220,Email,2018-09-26 22:01:50.0000000,2018-10-18 22:01:50.0000000,537,Engagement Boost,1,1074,106,24,15636
221,Campaign_221,Social Media,2023-11-23 00:13:46.0000000,2024-02-10 00:13:46.0000000,22773,Brand Awareness,0,896,92,27,18505
222,Campaign_222,Social Media,2019-06-17 01:05:57.0000000,2019-09-25 01:05:57.0000000,806,Brand Awareness,1,1163,122,29,19292
223,Campaign_223,Email,2022-04-04 03:40:15.0000000,2022-05-05 03:40:15.0000000,365,Lead Generation,1,1150,115,28,28501
224,Campaign_224,Referral,2020-07-23 02:05:19.0000000,2020-10-16 02:05:19.0000000,31143,Engagement Boost,1,1052,109,25,16794
225,Campaign_225,Social Media,2020-02-11 10:50:16.0000000,2020-05-24 10:50:16.0000000,11154,Member Conversion,0,901,98,10,9253
226,Campaign_226,Webinar,2021-12-04 10:53:39.0000000,2022-02-01 10:53:39.0000000,1824,Brand Awareness,1,1041,102,27,21980
227,Campaign_227,Email,2024-12-16 15:59:44.0000000,2025-01-03 15:59:44.0000000,46688,Brand Awareness,0,876,86,34,24565
228,Campaign_228,Paid Ads,2018-04-29 22:03:41.0000000,2018-06-18 22:03:41.0000000,4043,Lead Generation,1,937,105,28,27226
229,Campaign_229,Paid Ads,2022-09-01 04:07:12.0000000,2022-11-24 04:07:12.0000000,6197,Event Attendance,0,1005,101,22,19159
230,Campaign_230,Email,2018-07-14 15:16:09.0000000,2018-08-28 15:16:09.0000000,978,Member Conversion,0,916,97,17,12478
231,Campaign_231,Email,2021-05-25 03:17:07.0000000,2021-06-27 03:17:07.0000000,2213,Engagement Boost,0,1044,112,27,18789
232,Campaign_232,Conference,2018-03-30 14:21:49.0000000,2018-06-13 14:21:49.0000000,1311,Brand Awareness,1,1077,110,20,15337
233,Campaign_233,Email,2019-03-14 15:54:14.0000000,2019-05-21 15:54:14.0000000,552,Brand Awareness,1,997,103,27,17321
234,Campaign_234,Webinar,2021-05-16 08:27:46.0000000,2021-07-08 08:27:46.0000000,600,Member Conversion,1,849,94,28,17256
235,Campaign_235,Website,2024-12-04 04:11:28.0000000,2025-03-19 04:11:28.0000000,44499,Event Attendance,0,972,109,27,20811
236,Campaign_236,Social Media,2021-02-21 15:46:44.0000000,2021-05-20 15:46:44.0000000,1088,Brand Awareness,1,1031,108,26,26131
237,Campaign_237,Email,2022-09-28 22:19:28.0000000,2023-01-10 22:19:28.0000000,45,Member Conversion,1,861,81,23,15098
238,Campaign_238,Social Media,2023-01-08 15:50:40.0000000,2023-02-10 15:50:40.0000000,43559,Lead Generation,1,1032,109,32,20527
239,Campaign_239,Email,2020-04-14 04:31:54.0000000,2020-06-06 04:31:54.0000000,10783,Event Attendance,1,1064,109,25,20465
240,Campaign_240,Email,2024-05-28 13:56:00.0000000,2024-08-17 13:56:00.0000000,1309,Engagement Boost,0,901,93,22,13153
241,Campaign_241,Webinar,2023-04-29 09:57:21.0000000,2023-06-27 09:57:21.0000000,56787,Brand Awareness,1,975,102,22,16396
242,Campaign_242,Paid Ads,2018-05-14 04:11:45.0000000,2018-06-10 04:11:45.0000000,872,Member Conversion,0,892,90,21,20344
243,Campaign_243,Paid Ads,2022-11-27 09:50:19.0000000,2023-03-13 09:50:19.0000000,1713,Lead Generation,1,831,87,24,19020
244,Campaign_244,Webinar,2022-07-01 23:03:50.0000000,2022-09-11 23:03:50.0000000,1135,Engagement Boost,1,823,93,26,22448
245,Campaign_245,Email,2021-11-25 00:33:40.0000000,2021-12-29 00:33:40.0000000,441,Member Conversion,1,888,93,20,17948
246,Campaign_246,Email,2022-06-08 03:00:47.0000000,2022-09-22 03:00:47.0000000,201,Member Conversion,1,1048,104,31,19563
247,Campaign_247,Paid Ads,2022-07-12 15:44:32.0000000,2022-10-06 15:44:32.0000000,11368,Engagement Boost,1,1062,100,24,18234
248,Campaign_248,Conference,2019-04-10 20:35:12.0000000,2019-06-24 20:35:12.0000000,13040,Lead Generation,0,798,87,16,11078
249,Campaign_249,Webinar,2020-09-15 23:30:09.0000000,2021-01-12 23:30:09.0000000,788,Lead Generation,1,896,92,18,16098
250,Campaign_250,Email,2022-03-18 18:23:48.0000000,2022-05-10 18:23:48.0000000,64985,Event Attendance,0,1021,110,26,14748
251,Campaign_251,Paid Ads,2019-05-27 04:17:29.0000000,2019-06-11 04:17:29.0000000,48201,Brand Awareness,1,972,98,26,15865
252,Campaign_252,Email,2024-07-21 13:43:59.0000000,2024-08-07 13:43:59.0000000,20525,Engagement Boost,1,886,91,24,21056
253,Campaign_253,Email,2022-02-10 02:05:42.0000000,2022-05-12 02:05:42.0000000,28398,Engagement Boost,0,901,92,15,9661
254,Campaign_254,Conference,2024-06-01 02:53:55.0000000,2024-09-15 02:53:55.0000000,37857,Engagement Boost,1,1015,105,20,19892
255,Campaign_255,Email,2020-07-01 08:22:14.0000000,2020-09-15 08:22:14.0000000,3709,Lead Generation,1,782,86,17,15505
256,Campaign_256,Email,2019-08-01 14:44:26.0000000,2019-10-17 14:44:26.0000000,321,Brand Awareness,1,982,110,24,18101
257,Campaign_257,Webinar,2024-10-28 08:25:30.0000000,2024-12-06 08:25:30.0000000,342,Event Attendance,1,1043,111,27,18491
258,Campaign_258,Webinar,2023-07-18 00:29:50.0000000,2023-09-26 00:29:50.0000000,4041,Member Conversion,0,797,89,29,25924
259,Campaign_259,Webinar,2022-06-19 12:40:36.0000000,2022-08-05 12:40:36.0000000,605,Member Conversion,1,935,103,27,17874
260,Campaign_260,Email,2018-12-30 04:11:31.0000000,2019-02-20 04:11:31.0000000,14078,Engagement Boost,0,977,101,25,12309
261,Campaign_261,Email,2024-04-01 20:26:09.0000000,2024-04-21 20:26:09.0000000,627,Brand Awareness,0,734,80,21,17947
262,Campaign_262,Email,2019-03-01 00:20:21.0000000,2019-05-12 00:20:21.0000000,3895,Lead Generation,1,876,95,31,16609
263,Campaign_263,Email,2021-03-30 07:40:05.0000000,2021-05-27 07:40:05.0000000,11090,Brand Awareness,0,928,109,25,16456
264,Campaign_264,Webinar,2022-11-14 08:51:22.0000000,2023-01-12 08:51:22.0000000,516,Brand Awareness,1,1073,107,25,17771
265,Campaign_265,Social Media,2018-07-15 10:54:54.0000000,2018-08-30 10:54:54.0000000,834,Lead Generation,0,1029,112,29,25492
266,Campaign_266,Conference,2021-10-13 10:29:03.0000000,2021-12-11 10:29:03.0000000,9925,Engagement Boost,1,868,93,24,18917
267,Campaign_267,Conference,2024-07-31 05:58:39.0000000,2024-10-14 05:58:39.0000000,4056,Brand Awareness,0,1067,105,36,35449
268,Campaign_268,Paid Ads,2021-02-07 12:26:08.0000000,2021-04-09 12:26:08.0000000,973,Member Conversion,1,968,104,27,19674
269,Campaign_269,Webinar,2021-07-02 10:13:28.0000000,2021-08-06 10:13:28.0000000,1296,Lead Generation,1,1115,114,21,11563
270,Campaign_270,Paid Ads,2019-02-16 14:30:19.0000000,2019-05-21 14:30:19.0000000,422,Event Attendance,0,903,94,23,19352
271,Campaign_271,Paid Ads,2019-02-12 13:31:38.0000000,2019-05-22 13:31:38.0000000,11631,Engagement Boost,0,1068,97,18,13113
272,Campaign_272,Paid Ads,2019-02-18 05:34:07.0000000,2019-05-18 05:34:07.0000000,752,Lead Generation,1,878,99,28,21969
273,Campaign_273,Email,2023-07-20 22:38:20.0000000,2023-11-12 22:38:20.0000000,915,Event Attendance,1,985,90,25,19586
274,Campaign_274,Paid Ads,2024-03-29 15:40:50.0000000,2024-05-18 15:40:50.0000000,34289,Event Attendance,0,756,87,19,14048
275,Campaign_275,Referral,2021-11-12 10:06:11.0000000,2022-03-05 10:06:11.0000000,1307,Brand Awareness,0,855,92,24,22500
276,Campaign_276,Email,2019-11-01 01:06:03.0000000,2019-12-04 01:06:03.0000000,14398,Brand Awareness,0,847,89,29,17018
277,Campaign_277,Email,2022-06-16 13:35:31.0000000,2022-07-20 13:35:31.0000000,450,Brand Awareness,0,968,99,28,25348
278,Campaign_278,Paid Ads,2020-04-04 14:02:58.0000000,2020-06-14 14:02:58.0000000,582,Lead Generation,0,880,92,21,13701
279,Campaign_279,Conference,2021-03-21 14:59:37.0000000,2021-04-22 14:59:37.0000000,206,Lead Generation,0,995,105,26,17908
280,Campaign_280,Webinar,2019-08-25 03:34:26.0000000,2019-10-25 03:34:26.0000000,54163,Engagement Boost,1,898,92,19,13590
281,Campaign_281,Webinar,2023-04-23 11:46:26.0000000,2023-08-20 11:46:26.0000000,1207,Brand Awareness,1,1081,124,30,24209
282,Campaign_282,Email,2022-12-03 19:42:11.0000000,2023-02-04 19:42:11.0000000,1899,Event Attendance,0,1049,108,26,23091
283,Campaign_283,Webinar,2020-09-29 19:05:03.0000000,2020-10-27 19:05:03.0000000,16653,Member Conversion,0,1010,99,24,20191
284,Campaign_284,Email,2022-08-02 01:41:26.0000000,2022-08-31 01:41:26.0000000,13577,Engagement Boost,1,733,73,13,9416
285,Campaign_285,Social Media,2024-09-20 00:26:27.0000000,2024-11-04 00:26:27.0000000,221,Lead Generation,1,994,107,34,24748
286,Campaign_286,Webinar,2018-05-31 06:53:28.0000000,2018-06-15 06:53:28.0000000,609,Engagement Boost,0,878,93,27,23394
287,Campaign_287,Email,2018-06-20 21:22:40.0000000,2018-08-27 21:22:40.0000000,1894,Engagement Boost,1,727,75,20,15599
288,Campaign_288,Email,2021-01-27 01:28:07.0000000,2021-02-13 01:28:07.0000000,714,Engagement Boost,1,1085,106,23,22908
289,Campaign_289,Email,2019-08-07 08:49:03.0000000,2019-09-06 08:49:03.0000000,1350,Engagement Boost,1,945,92,22,19187
290,Campaign_290,Paid Ads,2020-06-01 10:10:46.0000000,2020-09-10 10:10:46.0000000,1008,Member Conversion,1,1018,111,30,24941
291,Campaign_291,Email,2021-06-07 04:49:43.0000000,2021-08-17 04:49:43.0000000,1073,Brand Awareness,1,1081,120,38,32685
292,Campaign_292,Webinar,2019-09-15 10:03:44.0000000,2019-12-13 10:03:44.0000000,213,Event Attendance,1,962,102,22,15672
293,Campaign_293,Paid Ads,2024-11-24 19:39:54.0000000,2024-12-20 19:39:54.0000000,9179,Engagement Boost,1,1032,112,22,19510
294,Campaign_294,Email,2021-11-21 00:59:07.0000000,2022-02-17 00:59:07.0000000,15326,Engagement Boost,0,881,88,23,20907
295,Campaign_295,Email,2024-06-29 23:33:12.0000000,2024-10-17 23:33:12.0000000,4595,Engagement Boost,1,894,95,29,26494
296,Campaign_296,Email,2024-12-08 21:47:04.0000000,2025-01-07 21:47:04.0000000,3956,Brand Awareness,0,995,101,20,15118
297,Campaign_297,Social Media,2020-12-08 07:56:33.0000000,2021-03-04 07:56:33.0000000,1466,Lead Generation,0,784,94,25,14369
298,Campaign_298,Email,2024-10-06 06:47:50.0000000,2025-01-30 06:47:50.0000000,321,Lead Generation,1,987,109,24,19042
299,Campaign_299,Webinar,2023-08-23 09:21:34.0000000,2023-11-21 09:21:34.0000000,36890,Member Conversion,0,841,91,22,16193
300,Campaign_300,Social Media,2018-04-27 06:57:33.0000000,2018-06-04 06:57:33.0000000,5638,Lead Generation,1,829,92,19,15325
301,Campaign_301,Webinar,2019-02-16 19:40:25.0000000,2019-03-30 19:40:25.0000000,949,Engagement Boost,0,910,95,20,14251
302,Campaign_302,Social Media,2019-01-30 18:43:46.0000000,2019-02-21 18:43:46.0000000,5427,Engagement Boost,1,907,88,26,23147
303,Campaign_303,Paid Ads,2023-08-03 14:34:46.0000000,2023-11-17 14:34:46.0000000,9780,Engagement Boost,0,1078,100,26,22975
304,Campaign_304,Referral,2022-10-06 01:35:55.0000000,2022-11-25 01:35:55.0000000,3927,Member Conversion,0,973,105,27,25186
305,Campaign_305,Email,2024-10-19 06:32:47.0000000,2025-01-31 06:32:47.0000000,33380,Engagement Boost,1,1110,111,21,20071
306,Campaign_306,Email,2018-08-23 17:48:09.0000000,2018-09-14 17:48:09.0000000,508,Lead Generation,1,774,83,25,20095
307,Campaign_307,Webinar,2024-01-30 11:24:31.0000000,2024-04-11 11:24:31.0000000,1194,Brand Awareness,0,1018,111,26,22973
308,Campaign_308,Website,2020-04-06 23:23:31.0000000,2020-06-19 23:23:31.0000000,28049,Brand Awareness,0,1080,125,28,18563
309,Campaign_309,Social Media,2022-01-13 22:31:23.0000000,2022-03-18 22:31:23.0000000,1113,Event Attendance,1,949,101,29,29937
310,Campaign_310,Email,2019-06-23 07:42:40.0000000,2019-08-04 07:42:40.0000000,1661,Lead Generation,0,1062,94,20,16478
311,Campaign_311,Email,2022-03-02 06:31:11.0000000,2022-06-16 06:31:11.0000000,42412,Engagement Boost,1,946,103,29,27427
312,Campaign_312,Website,2021-10-19 21:05:01.0000000,2022-02-11 21:05:01.0000000,1311,Brand Awareness,0,837,95,29,29899
313,Campaign_313,Email,2021-01-09 08:25:47.0000000,2021-03-05 08:25:47.0000000,10920,Lead Generation,1,959,94,20,16274
314,Campaign_314,Conference,2021-06-17 12:55:00.0000000,2021-10-09 12:55:00.0000000,30658,Brand Awareness,0,908,92,26,17196
315,Campaign_315,Social Media,2019-01-15 14:30:55.0000000,2019-04-03 14:30:55.0000000,1123,Engagement Boost,1,877,93,28,18440
316,Campaign_316,Paid Ads,2019-02-07 17:25:14.0000000,2019-03-20 17:25:14.0000000,954,Brand Awareness,1,933,93,17,11033
317,Campaign_317,Paid Ads,2018-03-02 00:08:22.0000000,2018-05-18 00:08:22.0000000,33706,Event Attendance,1,867,91,24,17701
318,Campaign_318,Paid Ads,2021-08-11 19:16:24.0000000,2021-09-11 19:16:24.0000000,14732,Event Attendance,1,1104,105,23,16587
319,Campaign_319,Email,2021-12-06 04:51:52.0000000,2022-03-03 04:51:52.0000000,292,Brand Awareness,1,1084,120,37,26899
320,Campaign_320,Social Media,2022-12-30 20:13:22.0000000,2023-02-15 20:13:22.0000000,1430,Lead Generation,1,971,100,29,22453
321,Campaign_321,Paid Ads,2019-10-02 03:59:14.0000000,2020-01-08 03:59:14.0000000,1352,Lead Generation,0,1097,110,37,28137
322,Campaign_322,Social Media,2023-03-27 15:24:31.0000000,2023-06-26 15:24:31.0000000,902,Lead Generation,1,794,85,17,13329
323,Campaign_323,Email,2022-08-26 03:49:35.0000000,2022-12-10 03:49:35.0000000,35027,Brand Awareness,1,983,103,29,19403
324,Campaign_324,Referral,2021-01-04 02:33:38.0000000,2021-02-16 02:33:38.0000000,1061,Lead Generation,1,1025,104,26,21512
325,Campaign_325,Paid Ads,2023-12-19 12:24:51.0000000,2024-01-15 12:24:51.0000000,358,Engagement Boost,1,982,99,31,19667
326,Campaign_326,Email,2019-08-24 19:40:07.0000000,2019-10-23 19:40:07.0000000,1156,Event Attendance,1,814,79,23,17542
327,Campaign_327,Email,2022-01-06 20:33:57.0000000,2022-02-24 20:33:57.0000000,2571,Engagement Boost,1,985,99,24,14201
328,Campaign_328,Conference,2022-01-25 02:54:47.0000000,2022-02-14 02:54:47.0000000,603,Lead Generation,1,1043,101,20,11307
329,Campaign_329,Webinar,2019-09-27 19:18:56.0000000,2020-01-01 19:18:56.0000000,14803,Engagement Boost,1,926,97,33,26958
330,Campaign_330,Social Media,2020-04-26 15:32:39.0000000,2020-07-18 15:32:39.0000000,931,Lead Generation,1,1013,105,29,21426
331,Campaign_331,Email,2023-03-26 06:55:47.0000000,2023-05-26 06:55:47.0000000,11579,Brand Awareness,1,777,78,18,11596
332,Campaign_332,Email,2020-12-11 17:28:42.0000000,2021-01-19 17:28:42.0000000,5453,Engagement Boost,1,922,99,23,18961
333,Campaign_333,Paid Ads,2022-12-26 19:45:11.0000000,2023-03-16 19:45:11.0000000,7675,Brand Awareness,1,931,97,29,15730
334,Campaign_334,Paid Ads,2022-10-23 19:01:55.0000000,2022-11-16 19:01:55.0000000,1155,Brand Awareness,0,900,90,31,23763
335,Campaign_335,Paid Ads,2021-03-16 21:14:13.0000000,2021-05-25 21:14:13.0000000,351,Member Conversion,1,947,98,23,17400
336,Campaign_336,Referral,2023-12-27 16:01:43.0000000,2024-02-09 16:01:43.0000000,1146,Lead Generation,0,1042,102,27,19003
337,Campaign_337,Referral,2023-12-24 17:24:35.0000000,2024-01-12 17:24:35.0000000,1107,Event Attendance,1,1138,114,35,21251
338,Campaign_338,Website,2020-06-23 01:29:33.0000000,2020-08-09 01:29:33.0000000,7563,Lead Generation,0,1031,107,22,15069
339,Campaign_339,Conference,2019-04-03 04:30:26.0000000,2019-06-21 04:30:26.0000000,11465,Event Attendance,0,966,100,23,15870
340,Campaign_340,Paid Ads,2023-04-22 06:51:41.0000000,2023-05-24 06:51:41.0000000,7631,Lead Generation,1,1052,107,23,15273
341,Campaign_341,Paid Ads,2018-05-11 21:49:12.0000000,2018-08-29 21:49:12.0000000,14003,Brand Awareness,0,940,93,23,13733
342,Campaign_342,Paid Ads,2023-03-29 22:23:30.0000000,2023-05-31 22:23:30.0000000,777,Engagement Boost,1,936,92,19,15165
343,Campaign_343,Social Media,2022-12-03 17:08:40.0000000,2022-12-28 17:08:40.0000000,2882,Engagement Boost,1,882,88,29,20039
344,Campaign_344,Email,2018-09-09 14:42:36.0000000,2018-12-17 14:42:36.0000000,31017,Member Conversion,0,917,100,25,24425
345,Campaign_345,Paid Ads,2022-08-14 05:18:09.0000000,2022-09-23 05:18:09.0000000,16171,Event Attendance,0,1009,102,27,24978
346,Campaign_346,Email,2022-11-16 00:40:31.0000000,2023-02-01 00:40:31.0000000,17201,Event Attendance,1,1076,112,22,11305
347,Campaign_347,Paid Ads,2024-08-19 13:40:33.0000000,2024-11-30 13:40:33.0000000,954,Event Attendance,1,1036,112,25,20664
348,Campaign_348,Social Media,2024-07-19 17:56:17.0000000,2024-10-27 17:56:17.0000000,385,Brand Awareness,1,862,91,33,21093
349,Campaign_349,Conference,2018-08-07 11:40:37.0000000,2018-10-19 11:40:37.0000000,50229,Event Attendance,1,936,100,29,18435
350,Campaign_350,Email,2019-06-28 01:00:18.0000000,2019-08-08 01:00:18.0000000,836,Engagement Boost,0,937,102,32,29784
351,Campaign_351,Referral,2021-09-02 06:01:51.0000000,2021-11-04 06:01:51.0000000,5714,Brand Awareness,1,957,107,26,16782
352,Campaign_352,Webinar,2023-01-02 19:29:44.0000000,2023-04-03 19:29:44.0000000,1460,Lead Generation,1,1079,114,25,20192
353,Campaign_353,Email,2024-12-06 12:11:15.0000000,2025-01-22 12:11:15.0000000,38297,Event Attendance,1,942,103,22,19428
354,Campaign_354,Email,2021-05-11 19:27:28.0000000,2021-08-31 19:27:28.0000000,220,Event Attendance,1,1028,107,23,17023
355,Campaign_355,Email,2020-06-17 12:44:51.0000000,2020-10-14 12:44:51.0000000,24342,Lead Generation,1,1094,117,29,24996
356,Campaign_356,Email,2024-10-09 00:58:08.0000000,2025-01-30 00:58:08.0000000,65056,Event Attendance,0,788,80,20,16896
357,Campaign_357,Referral,2019-10-04 05:56:36.0000000,2019-10-19 05:56:36.0000000,1066,Lead Generation,0,941,105,21,16417
358,Campaign_358,Paid Ads,2021-05-09 12:11:43.0000000,2021-06-13 12:11:43.0000000,5591,Brand Awareness,0,895,100,24,12850
359,Campaign_359,Social Media,2022-12-31 12:43:50.0000000,2023-03-10 12:43:50.0000000,31723,Engagement Boost,1,911,102,20,14748
360,Campaign_360,Email,2022-07-21 07:22:42.0000000,2022-08-10 07:22:42.0000000,8895,Lead Generation,0,1044,104,26,18767
361,Campaign_361,Email,2022-06-10 04:41:52.0000000,2022-09-24 04:41:52.0000000,977,Member Conversion,0,1119,116,27,22770
362,Campaign_362,Paid Ads,2018-10-16 17:55:44.0000000,2019-01-19 17:55:44.0000000,19561,Lead Generation,0,901,106,24,18038
363,Campaign_363,Email,2023-10-16 16:28:31.0000000,2024-01-07 16:28:31.0000000,1139,Event Attendance,1,1081,116,31,25744
364,Campaign_364,Paid Ads,2022-03-30 16:56:43.0000000,2022-07-17 16:56:43.0000000,725,Brand Awareness,1,1013,99,22,16528
365,Campaign_365,Website,2019-03-15 03:36:26.0000000,2019-04-03 03:36:26.0000000,533,Brand Awareness,1,1067,107,26,22837
366,Campaign_366,Paid Ads,2019-07-18 08:20:37.0000000,2019-11-11 08:20:37.0000000,2001,Lead Generation,1,980,106,27,31706
367,Campaign_367,Webinar,2020-01-26 17:08:06.0000000,2020-02-12 17:08:06.0000000,574,Engagement Boost,1,1033,106,28,19612
368,Campaign_368,Email,2018-01-23 22:58:29.0000000,2018-03-31 22:58:29.0000000,31916,Member Conversion,1,904,95,33,25324
369,Campaign_369,Email,2021-09-22 14:41:33.0000000,2021-10-29 14:41:33.0000000,14197,Brand Awareness,1,960,94,23,19671
370,Campaign_370,Email,2022-11-01 05:44:05.0000000,2023-02-24 05:44:05.0000000,1204,Event Attendance,0,948,109,33,26333
371,Campaign_371,Webinar,2023-08-20 15:36:05.0000000,2023-10-26 15:36:05.0000000,12648,Event Attendance,1,1076,112,22,17269
372,Campaign_372,Email,2020-06-18 15:25:32.0000000,2020-08-08 15:25:32.0000000,517,Engagement Boost,1,1024,108,21,16476
373,Campaign_373,Paid Ads,2024-09-13 20:10:26.0000000,2024-12-10 20:10:26.0000000,580,Brand Awareness,0,1019,107,23,11562
374,Campaign_374,Webinar,2020-04-27 09:19:49.0000000,2020-07-24 09:19:49.0000000,43046,Lead Generation,0,913,101,27,17571
375,Campaign_375,Paid Ads,2022-03-26 22:17:43.0000000,2022-07-01 22:17:43.0000000,40923,Event Attendance,0,1092,110,25,18503
376,Campaign_376,Email,2018-11-02 03:40:10.0000000,2018-12-03 03:40:10.0000000,10321,Engagement Boost,0,1072,107,30,24761
377,Campaign_377,Email,2024-02-06 13:57:53.0000000,2024-05-15 13:57:53.0000000,8814,Brand Awareness,1,933,94,18,14807
378,Campaign_378,Website,2023-02-12 00:47:16.0000000,2023-05-15 00:47:16.0000000,1037,Brand Awareness,0,1052,105,32,26761
379,Campaign_379,Webinar,2018-05-12 02:10:37.0000000,2018-08-07 02:10:37.0000000,4216,Brand Awareness,1,1038,104,22,17274
380,Campaign_380,Paid Ads,2020-09-26 08:14:24.0000000,2020-10-11 08:14:24.0000000,69272,Brand Awareness,1,1093,110,27,18740
381,Campaign_381,Email,2019-12-18 00:30:19.0000000,2020-02-21 00:30:19.0000000,12232,Brand Awareness,1,943,99,23,12475
382,Campaign_382,Referral,2023-12-24 11:26:38.0000000,2024-02-21 11:26:38.0000000,227,Event Attendance,1,1032,98,23,16610
383,Campaign_383,Webinar,2019-01-20 21:44:36.0000000,2019-04-21 21:44:36.0000000,4113,Engagement Boost,1,1079,111,30,26522
384,Campaign_384,Email,2023-10-23 21:30:35.0000000,2023-11-10 21:30:35.0000000,48006,Brand Awareness,0,972,101,26,19773
385,Campaign_385,Social Media,2022-10-04 11:30:04.0000000,2022-12-19 11:30:04.0000000,659,Member Conversion,0,1060,105,24,26734
386,Campaign_386,Email,2022-03-10 16:51:30.0000000,2022-05-28 16:51:30.0000000,800,Member Conversion,1,931,92,22,21060
387,Campaign_387,Paid Ads,2019-04-18 10:57:07.0000000,2019-08-14 10:57:07.0000000,1118,Engagement Boost,1,1067,109,29,20903
388,Campaign_388,Webinar,2021-04-23 18:04:18.0000000,2021-06-08 18:04:18.0000000,302,Lead Generation,0,1091,118,20,13671
389,Campaign_389,Email,2020-07-11 07:48:15.0000000,2020-08-28 07:48:15.0000000,44198,Lead Generation,0,1019,118,28,19720
390,Campaign_390,Referral,2020-10-14 16:24:16.0000000,2021-01-28 16:24:16.0000000,1233,Lead Generation,1,961,89,27,17040
391,Campaign_391,Conference,2023-12-08 13:19:59.0000000,2024-03-26 13:19:59.0000000,49738,Member Conversion,0,864,84,25,17549
392,Campaign_392,Webinar,2018-05-28 01:43:55.0000000,2018-08-22 01:43:55.0000000,1629,Lead Generation,1,927,93,26,25708
393,Campaign_393,Email,2022-06-01 19:48:45.0000000,2022-07-24 19:48:45.0000000,27816,Event Attendance,1,1110,125,40,25272
394,Campaign_394,Email,2020-03-27 16:03:40.0000000,2020-05-06 16:03:40.0000000,2280,Brand Awareness,0,937,104,25,24227
395,Campaign_395,Email,2022-01-09 10:51:25.0000000,2022-02-26 10:51:25.0000000,8276,Member Conversion,1,814,90,23,18701
396,Campaign_396,Conference,2023-06-05 16:04:04.0000000,2023-08-12 16:04:04.0000000,7895,Engagement Boost,1,1005,116,28,17547
397,Campaign_397,Email,2019-02-27 05:45:41.0000000,2019-03-16 05:45:41.0000000,6802,Engagement Boost,0,815,82,30,17048
398,Campaign_398,Paid Ads,2020-02-08 08:27:20.0000000,2020-04-12 08:27:20.0000000,1171,Brand Awareness,0,845,90,26,19488
399,Campaign_399,Conference,2020-02-14 01:55:48.0000000,2020-03-11 01:55:48.0000000,28040,Member Conversion,1,966,103,23,18031
400,Campaign_400,Email,2020-06-26 05:27:56.0000000,2020-09-13 05:27:56.0000000,512,Lead Generation,1,1001,105,25,19338
401,Campaign_401,Webinar,2021-12-20 07:03:16.0000000,2022-02-26 07:03:16.0000000,575,Lead Generation,1,906,91,27,22592
402,Campaign_402,Email,2019-05-02 18:52:14.0000000,2019-05-21 18:52:14.0000000,2503,Event Attendance,0,1060,115,30,23050
