campaign_id,campaign_name,channel,spend_amount,touches,leads,conversions,attributed_revenue,cost_per_touch,cost_per_lead,cost_per_conversion,roi_multiplier
258,Campaign_258,Webinar,4041,797,89,29,25924,5.070263488080,45.404494382022,139.344827586206,6.415243751546
259,Campaign_259,Webinar,605,935,103,27,17874,0.647058823529,5.873786407766,22.407407407407,29.543801652892
260,Campaign_260,Email,14078,977,101,25,12309,14.409416581371,139.386138613861,563.120000000000,0.874342946441
261,Campaign_261,Email,627,734,80,21,17947,0.854223433242,7.837500000000,29.857142857142,28.623604465709
262,Campaign_262,Email,3895,876,95,31,16609,4.446347031963,41.000000000000,125.645161290322,4.264184852374
263,Campaign_263,Email,11090,928,109,25,16456,11.950431034482,101.743119266055,443.600000000000,1.483859332732
264,Campaign_264,Webinar,516,1073,107,25,17771,0.480894687791,4.822429906542,20.640000000000,34.439922480620
265,Campaign_265,Social Media,834,1029,112,29,25492,0.810495626822,7.446428571428,28.758620689655,30.565947242206
266,Campaign_266,Conference,9925,868,93,24,18917,11.434331797235,106.720430107526,413.541666666666,1.905994962216
267,Campaign_267,Conference,4056,1067,105,36,35449,3.801312089971,38.628571428571,112.666666666666,8.739891518737
268,Campaign_268,Paid Ads,973,968,104,27,19674,1.005165289256,9.355769230769,36.037037037037,20.219938335046
269,Campaign_269,Webinar,1296,1115,114,21,11563,1.162331838565,11.368421052631,61.714285714285,8.922067901234
270,Campaign_270,Paid Ads,422,903,94,23,19352,0.467331118493,4.489361702127,18.347826086956,45.857819905213
271,Campaign_271,Paid Ads,11631,1068,97,18,13113,10.890449438202,119.907216494845,646.166666666666,1.127418106783
272,Campaign_272,Paid Ads,752,878,99,28,21969,0.856492027334,7.595959595959,26.857142857142,29.214095744680
273,Campaign_273,Email,915,985,90,25,19586,0.928934010152,10.166666666666,36.600000000000,21.405464480874
274,Campaign_274,Paid Ads,34289,756,87,19,14048,45.355820105820,394.126436781609,1804.684210526315,0.409694070984
275,Campaign_275,Referral,1307,855,92,24,22500,1.528654970760,14.206521739130,54.458333333333,17.214996174445
276,Campaign_276,Email,14398,847,89,29,17018,16.998819362455,161.775280898876,496.482758620689,1.181969718016
277,Campaign_277,Email,450,968,99,28,25348,0.464876033057,4.545454545454,16.071428571428,56.328888888888
278,Campaign_278,Paid Ads,582,880,92,21,13701,0.661363636363,6.326086956521,27.714285714285,23.541237113402
279,Campaign_279,Conference,206,995,105,26,17908,0.207035175879,1.961904761904,7.923076923076,86.932038834951
280,Campaign_280,Webinar,54163,898,92,19,13590,60.315144766146,588.728260869565,2850.684210526315,0.250909292321
281,Campaign_281,Webinar,1207,1081,124,30,24209,1.116558741905,9.733870967741,40.233333333333,20.057166528583
282,Campaign_282,Email,1899,1049,108,26,23091,1.810295519542,17.583333333333,73.038461538461,12.159557661927
283,Campaign_283,Webinar,16653,1010,99,24,20191,16.488118811881,168.212121212121,693.875000000000,1.212454212454
284,Campaign_284,Email,13577,733,73,13,9416,18.522510231923,185.986301369863,1044.384615384615,0.693525815717
285,Campaign_285,Social Media,221,994,107,34,24748,0.222334004024,2.065420560747,6.500000000000,111.981900452488
286,Campaign_286,Webinar,609,878,93,27,23394,0.693621867881,6.548387096774,22.555555555555,38.413793103448
287,Campaign_287,Email,1894,727,75,20,15599,2.605226960110,25.253333333333,94.700000000000,8.236008447729
288,Campaign_288,Email,714,1085,106,23,22908,0.658064516129,6.735849056603,31.043478260869,32.084033613445
289,Campaign_289,Email,1350,945,92,22,19187,1.428571428571,14.673913043478,61.363636363636,14.212592592592
290,Campaign_290,Paid Ads,1008,1018,111,30,24941,0.990176817288,9.081081081081,33.600000000000,24.743055555555
291,Campaign_291,Email,1073,1081,120,38,32685,0.992599444958,8.941666666666,28.236842105263,30.461323392357
292,Campaign_292,Webinar,213,962,102,22,15672,0.221413721413,2.088235294117,9.681818181818,73.577464788732
293,Campaign_293,Paid Ads,9179,1032,112,22,19510,8.894379844961,81.955357142857,417.227272727272,2.125503867523
294,Campaign_294,Email,15326,881,88,23,20907,17.396140749148,174.159090909090,666.347826086956,1.364152420722
295,Campaign_295,Email,4595,894,95,29,26494,5.139821029082,48.368421052631,158.448275862068,5.765832426550
296,Campaign_296,Email,3956,995,101,20,15118,3.975879396984,39.168316831683,197.800000000000,3.821536905965
297,Campaign_297,Social Media,1466,784,94,25,14369,1.869897959183,15.595744680851,58.640000000000,9.801500682128
298,Campaign_298,Email,321,987,109,24,19042,0.325227963525,2.944954128440,13.375000000000,59.320872274143
299,Campaign_299,Webinar,36890,841,91,22,16193,43.864447086801,405.384615384615,1676.818181818181,0.438953645974
300,Campaign_300,Social Media,5638,829,92,19,15325,6.800965018094,61.282608695652,296.736842105263,2.718162468960
301,Campaign_301,Webinar,949,910,95,20,14251,1.042857142857,9.989473684210,47.450000000000,15.016859852476
302,Campaign_302,Social Media,5427,907,88,26,23147,5.983461962513,61.670454545454,208.730769230769,4.265155702966
303,Campaign_303,Paid Ads,9780,1078,100,26,22975,9.072356215213,97.800000000000,376.153846153846,2.349182004089
304,Campaign_304,Referral,3927,973,105,27,25186,4.035971223021,37.400000000000,145.444444444444,6.413547237076
305,Campaign_305,Email,33380,1110,111,21,20071,30.072072072072,300.720720720720,1589.523809523809,0.601288196524
306,Campaign_306,Email,508,774,83,25,20095,0.656330749354,6.120481927710,20.320000000000,39.557086614173
307,Campaign_307,Webinar,1194,1018,111,26,22973,1.172888015717,10.756756756756,45.923076923076,19.240368509212
308,Campaign_308,Website,28049,1080,125,28,18563,25.971296296296,224.392000000000,1001.750000000000,0.661806124995
309,Campaign_309,Social Media,1113,949,101,29,29937,1.172813487881,11.019801980198,38.379310344827,26.897574123989
310,Campaign_310,Email,1661,1062,94,20,16478,1.564030131826,17.670212765957,83.050000000000,9.920529801324
311,Campaign_311,Email,42412,946,103,29,27427,44.832980972515,411.766990291262,1462.482758620689,0.646680184853
312,Campaign_312,Website,1311,837,95,29,29899,1.566308243727,13.800000000000,45.206896551724,22.806254767353
313,Campaign_313,Email,10920,959,94,20,16274,11.386861313868,116.170212765957,546.000000000000,1.490293040293
314,Campaign_314,Conference,30658,908,92,26,17196,33.764317180616,333.239130434782,1179.153846153846,0.560897644986
315,Campaign_315,Social Media,1123,877,93,28,18440,1.280501710376,12.075268817204,40.107142857142,16.420302760463
316,Campaign_316,Paid Ads,954,933,93,17,11033,1.022508038585,10.258064516129,56.117647058823,11.564989517819
317,Campaign_317,Paid Ads,33706,867,91,24,17701,38.876585928489,370.395604395604,1404.416666666666,0.525158725449
318,Campaign_318,Paid Ads,14732,1104,105,23,16587,13.344202898550,140.304761904761,640.521739130434,1.125916372522
319,Campaign_319,Email,292,1084,120,37,26899,0.269372693726,2.433333333333,7.891891891891,92.119863013698
320,Campaign_320,Social Media,1430,971,100,29,22453,1.472708547888,14.300000000000,49.310344827586,15.701398601398
321,Campaign_321,Paid Ads,1352,1097,110,37,28137,1.232452142206,12.290909090909,36.540540540540,20.811390532544
322,Campaign_322,Social Media,902,794,85,17,13329,1.136020151133,10.611764705882,53.058823529411,14.777161862527
323,Campaign_323,Email,35027,983,103,29,19403,35.632756866734,340.067961165048,1207.827586206896,0.553944100265
324,Campaign_324,Referral,1061,1025,104,26,21512,1.035121951219,10.201923076923,40.807692307692,20.275212064090
325,Campaign_325,Paid Ads,358,982,99,31,19667,0.364562118126,3.616161616161,11.548387096774,54.935754189944
326,Campaign_326,Email,1156,814,79,23,17542,1.420147420147,14.632911392405,50.260869565217,15.174740484429
327,Campaign_327,Email,2571,985,99,24,14201,2.610152284263,25.969696969696,107.125000000000,5.523531699727
328,Campaign_328,Conference,603,1043,101,20,11307,0.578139980824,5.970297029702,30.150000000000,18.751243781094
329,Campaign_329,Webinar,14803,926,97,33,26958,15.985961123110,152.608247422680,448.575757575757,1.821117341079
330,Campaign_330,Social Media,931,1013,105,29,21426,0.919052319842,8.866666666666,32.103448275862,23.013963480128
331,Campaign_331,Email,11579,777,78,18,11596,14.902187902187,148.448717948717,643.277777777777,1.001468175144
332,Campaign_332,Email,5453,922,99,23,18961,5.914316702819,55.080808080808,237.086956521739,3.477168531083
333,Campaign_333,Paid Ads,7675,931,97,29,15730,8.243823845327,79.123711340206,264.655172413793,2.049511400651
334,Campaign_334,Paid Ads,1155,900,90,31,23763,1.283333333333,12.833333333333,37.258064516129,20.574025974025
335,Campaign_335,Paid Ads,351,947,98,23,17400,0.370644139387,3.581632653061,15.260869565217,49.572649572649
336,Campaign_336,Referral,1146,1042,102,27,19003,1.099808061420,11.235294117647,42.444444444444,16.582024432809
337,Campaign_337,Referral,1107,1138,114,35,21251,0.972759226713,9.710526315789,31.628571428571,19.196928635953
338,Campaign_338,Website,7563,1031,107,22,15069,7.335596508244,70.682242990654,343.772727272727,1.992463308211
339,Campaign_339,Conference,11465,966,100,23,15870,11.868530020703,114.650000000000,498.478260869565,1.384212821631
340,Campaign_340,Paid Ads,7631,1052,107,23,15273,7.253802281368,71.317757009345,331.782608695652,2.001441488664
341,Campaign_341,Paid Ads,14003,940,93,23,13733,14.896808510638,150.569892473118,608.826086956521,0.980718417481
342,Campaign_342,Paid Ads,777,936,92,19,15165,0.830128205128,8.445652173913,40.894736842105,19.517374517374
343,Campaign_343,Social Media,2882,882,88,29,20039,3.267573696145,32.750000000000,99.379310344827,6.953157529493
344,Campaign_344,Email,31017,917,100,25,24425,33.824427480916,310.170000000000,1240.680000000000,0.787471386658
345,Campaign_345,Paid Ads,16171,1009,102,27,24978,16.026759167492,158.539215686274,598.925925925925,1.544616906808
346,Campaign_346,Email,17201,1076,112,22,11305,15.986059479553,153.580357142857,781.863636363636,0.657229230858
347,Campaign_347,Paid Ads,954,1036,112,25,20664,0.920849420849,8.517857142857,38.160000000000,21.660377358490
348,Campaign_348,Social Media,385,862,91,33,21093,0.446635730858,4.230769230769,11.666666666666,54.787012987012
349,Campaign_349,Conference,50229,936,100,29,18435,53.663461538461,502.290000000000,1732.034482758620,0.367019052738
350,Campaign_350,Email,836,937,102,32,29784,0.892209178228,8.196078431372,26.125000000000,35.626794258373
351,Campaign_351,Referral,5714,957,107,26,16782,5.970741901776,53.401869158878,219.769230769230,2.936996849842
352,Campaign_352,Webinar,1460,1079,114,25,20192,1.353104726598,12.807017543859,58.400000000000,13.830136986301
353,Campaign_353,Email,38297,942,103,22,19428,40.654989384288,371.815533980582,1740.772727272727,0.507298221792
354,Campaign_354,Email,220,1028,107,23,17023,0.214007782101,2.056074766355,9.565217391304,77.377272727272
355,Campaign_355,Email,24342,1094,117,29,24996,22.250457038391,208.051282051282,839.379310344827,1.026867143209
356,Campaign_356,Email,65056,788,80,20,16896,82.558375634517,813.200000000000,3252.800000000000,0.259714707329
357,Campaign_357,Referral,1066,941,105,21,16417,1.132837407013,10.152380952380,50.761904761904,15.400562851782
358,Campaign_358,Paid Ads,5591,895,100,24,12850,6.246927374301,55.910000000000,232.958333333333,2.298336612412
359,Campaign_359,Social Media,31723,911,102,20,14748,34.822173435784,311.009803921568,1586.150000000000,0.464899284430
360,Campaign_360,Email,8895,1044,104,26,18767,8.520114942528,85.528846153846,342.115384615384,2.109836987071
361,Campaign_361,Email,977,1119,116,27,22770,0.873100983020,8.422413793103,36.185185185185,23.306038894575
362,Campaign_362,Paid Ads,19561,901,106,24,18038,21.710321864594,184.537735849056,815.041666666666,0.922140994836
363,Campaign_363,Email,1139,1081,116,31,25744,1.053654024051,9.818965517241,36.741935483870,22.602282704126
364,Campaign_364,Paid Ads,725,1013,99,22,16528,0.715695952615,7.323232323232,32.954545454545,22.797241379310
365,Campaign_365,Website,533,1067,107,26,22837,0.499531396438,4.981308411214,20.500000000000,42.846153846153
366,Campaign_366,Paid Ads,2001,980,106,27,31706,2.041836734693,18.877358490566,74.111111111111,15.845077461269
367,Campaign_367,Webinar,574,1033,106,28,19612,0.555663117134,5.415094339622,20.500000000000,34.167247386759
368,Campaign_368,Email,31916,904,95,33,25324,35.305309734513,335.957894736842,967.151515151515,0.793457826795
369,Campaign_369,Email,14197,960,94,23,19671,14.788541666666,151.031914893617,617.260869565217,1.385574417130
370,Campaign_370,Email,1204,948,109,33,26333,1.270042194092,11.045871559633,36.484848484848,21.871262458471
371,Campaign_371,Webinar,12648,1076,112,22,17269,11.754646840148,112.928571428571,574.909090909090,1.365354206198
372,Campaign_372,Email,517,1024,108,21,16476,0.504882812500,4.787037037037,24.619047619047,31.868471953578
373,Campaign_373,Paid Ads,580,1019,107,23,11562,0.569185475956,5.420560747663,25.217391304347,19.934482758620
374,Campaign_374,Webinar,43046,913,101,27,17571,47.147864184008,426.198019801980,1594.296296296296,0.408191237281
375,Campaign_375,Paid Ads,40923,1092,110,25,18503,37.475274725274,372.027272727272,1636.920000000000,0.452141827334
376,Campaign_376,Email,10321,1072,107,30,24761,9.627798507462,96.457943925233,344.033333333333,2.399089235539
377,Campaign_377,Email,8814,933,94,18,14807,9.446945337620,93.765957446808,489.666666666666,1.679941002949
378,Campaign_378,Website,1037,1052,105,32,26761,0.985741444866,9.876190476190,32.406250000000,25.806171648987
379,Campaign_379,Webinar,4216,1038,104,22,17274,4.061657032755,40.538461538461,191.636363636363,4.097248576850
380,Campaign_380,Paid Ads,69272,1093,110,27,18740,63.377859103385,629.745454545454,2565.629629629629,0.270527774569
381,Campaign_381,Email,12232,943,99,23,12475,12.971367974549,123.555555555555,531.826086956521,1.019865925441
382,Campaign_382,Referral,227,1032,98,23,16610,0.219961240310,2.316326530612,9.869565217391,73.171806167400
383,Campaign_383,Webinar,4113,1079,111,30,26522,3.811862835959,37.054054054054,137.100000000000,6.448334548991
384,Campaign_384,Email,48006,972,101,26,19773,49.388888888888,475.306930693069,1846.384615384615,0.411886014248
385,Campaign_385,Social Media,659,1060,105,24,26734,0.621698113207,6.276190476190,27.458333333333,40.567526555386
386,Campaign_386,Email,800,931,92,22,21060,0.859291084854,8.695652173913,36.363636363636,26.325000000000
387,Campaign_387,Paid Ads,1118,1067,109,29,20903,1.047797563261,10.256880733944,38.551724137931,18.696779964221
388,Campaign_388,Webinar,302,1091,118,20,13671,0.276810265811,2.559322033898,15.100000000000,45.268211920529
389,Campaign_389,Email,44198,1019,118,28,19720,43.373895976447,374.559322033898,1578.500000000000,0.446174035024
390,Campaign_390,Referral,1233,961,89,27,17040,1.283038501560,13.853932584269,45.666666666666,13.819951338199
391,Campaign_391,Conference,49738,864,84,25,17549,57.567129629629,592.119047619047,1989.520000000000,0.352828823032
392,Campaign_392,Webinar,1629,927,93,26,25708,1.757281553398,17.516129032258,62.653846153846,15.781461019030
393,Campaign_393,Email,27816,1110,125,40,25272,25.059459459459,222.528000000000,695.400000000000,0.908541846419
394,Campaign_394,Email,2280,937,104,25,24227,2.433297758804,21.923076923076,91.200000000000,10.625877192982
395,Campaign_395,Email,8276,814,90,23,18701,10.167076167076,91.955555555555,359.826086956521,2.259666505558
396,Campaign_396,Conference,7895,1005,116,28,17547,7.855721393034,68.060344827586,281.964285714285,2.222545915136
397,Campaign_397,Email,6802,815,82,30,17048,8.346012269938,82.951219512195,226.733333333333,2.506321670097
398,Campaign_398,Paid Ads,1171,845,90,26,19488,1.385798816568,13.011111111111,45.038461538461,16.642186165670
399,Campaign_399,Conference,28040,966,103,23,18031,29.026915113871,272.233009708737,1219.130434782608,0.643045649072
400,Campaign_400,Email,512,1001,105,25,19338,0.511488511488,4.876190476190,20.480000000000,37.769531250000
401,Campaign_401,Webinar,575,906,91,27,22592,0.634657836644,6.318681318681,21.296296296296,39.290434782608
402,Campaign_402,Email,2503,1060,115,30,23050,2.361320754716,21.765217391304,83.433333333333,9.208949260886
403,Campaign_403,Referral,1344,875,82,18,17437,1.536000000000,16.390243902439,74.666666666666,12.973958333333
404,Campaign_404,Paid Ads,43946,859,100,18,11937,51.159487776484,439.460000000000,2441.444444444444,0.271628817184
405,Campaign_405,Email,2456,1164,104,30,25712,2.109965635738,23.615384615384,81.866666666666,10.469055374592
406,Campaign_406,Email,886,1030,112,28,20339,0.860194174757,7.910714285714,31.642857142857,22.955981941309
407,Campaign_407,Paid Ads,8116,925,89,24,26274,8.774054054054,91.191011235955,338.166666666666,3.237309019221
408,Campaign_408,Conference,2712,975,96,24,18273,2.781538461538,28.250000000000,113.000000000000,6.737831858407
409,Campaign_409,Conference,504,1055,104,28,23883,0.477725118483,4.846153846153,18.000000000000,47.386904761904
410,Campaign_410,Webinar,5568,909,92,25,18643,6.125412541254,60.521739130434,222.720000000000,3.348239942528
411,Campaign_411,Email,355,867,91,23,10256,0.409457900807,3.901098901098,15.434782608695,28.890140845070
412,Campaign_412,Email,1890,918,101,22,12116,2.058823529411,18.712871287128,85.909090909090,6.410582010582
413,Campaign_413,Email,718,879,84,21,13433,0.816837315130,8.547619047619,34.190476190476,18.708913649025
414,Campaign_414,Webinar,2425,970,99,18,11836,2.500000000000,24.494949494949,134.722222222222,4.880824742268
415,Campaign_415,Social Media,5619,806,84,24,16305,6.971464019851,66.892857142857,234.125000000000,2.901761879337
416,Campaign_416,Paid Ads,2274,825,91,21,17855,2.756363636363,24.989010989010,108.285714285714,7.851802990325
417,Campaign_417,Email,1956,905,81,22,18108,2.161325966850,24.148148148148,88.909090909090,9.257668711656
418,Campaign_418,Webinar,533,1032,116,26,18433,0.516472868217,4.594827586206,20.500000000000,34.583489681050
419,Campaign_419,Social Media,1968,712,76,13,7460,2.764044943820,25.894736842105,151.384615384615,3.790650406504
420,Campaign_420,Conference,710,1093,110,30,24627,0.649588289112,6.454545454545,23.666666666666,34.685915492957
421,Campaign_421,Social Media,11508,935,107,32,30086,12.308021390374,107.551401869158,359.625000000000,2.614355231143
422,Campaign_422,Email,1243,1065,108,30,15056,1.167136150234,11.509259259259,41.433333333333,12.112630732099
423,Campaign_423,Email,481,881,94,27,16962,0.545970488081,5.117021276595,17.814814814814,35.264033264033
424,Campaign_424,Social Media,996,1061,114,30,21513,0.938737040527,8.736842105263,33.200000000000,21.599397590361
425,Campaign_425,Webinar,8262,1068,106,28,21587,7.735955056179,77.943396226415,295.071428571428,2.612805616073
426,Campaign_426,Email,1258,1078,106,20,19019,1.166975881261,11.867924528301,62.900000000000,15.118441971383
427,Campaign_427,Conference,36404,1012,106,27,18942,35.972332015810,343.433962264150,1348.296296296296,0.520327436545
428,Campaign_428,Social Media,1282,979,97,24,11094,1.309499489274,13.216494845360,53.416666666666,8.653666146645
429,Campaign_429,Webinar,1036,903,95,23,21673,1.147286821705,10.905263157894,45.043478260869,20.919884169884
430,Campaign_430,Webinar,34856,824,91,25,15797,42.300970873786,383.032967032967,1394.240000000000,0.453207482212
431,Campaign_431,Paid Ads,17200,1122,117,34,25877,15.329768270944,147.008547008547,505.882352941176,1.504476744186
432,Campaign_432,Paid Ads,890,953,96,22,19439,0.933892969569,9.270833333333,40.454545454545,21.841573033707
433,Campaign_433,Paid Ads,3229,833,87,20,10668,3.876350540216,37.114942528735,161.450000000000,3.303809228863
434,Campaign_434,Social Media,2035,1173,120,22,12931,1.734867860187,16.958333333333,92.500000000000,6.354299754299
435,Campaign_435,Social Media,6585,939,89,26,27212,7.012779552715,73.988764044943,253.269230769230,4.132422171602
436,Campaign_436,Social Media,475,950,102,32,25203,0.500000000000,4.656862745098,14.843750000000,53.058947368421
437,Campaign_437,Email,892,908,96,24,18980,0.982378854625,9.291666666666,37.166666666666,21.278026905829
438,Campaign_438,Conference,3289,933,101,33,17511,3.525187566988,32.564356435643,99.666666666666,5.324110671936
439,Campaign_439,Conference,1439,962,96,21,15496,1.495841995841,14.989583333333,68.523809523809,10.768589298123
440,Campaign_440,Webinar,6370,1036,110,32,20791,6.148648648648,57.909090909090,199.062500000000,3.263893249607
441,Campaign_441,Conference,5125,939,94,16,13104,5.457933972310,54.521276595744,320.312500000000,2.556878048780
442,Campaign_442,Social Media,716,876,87,20,15228,0.817351598173,8.229885057471,35.800000000000,21.268156424581
443,Campaign_443,Paid Ads,69212,1098,106,29,23858,63.034608378870,652.943396226415,2386.620689655172,0.344709009998
444,Campaign_444,Paid Ads,184,1040,105,24,19224,0.176923076923,1.752380952380,7.666666666666,104.478260869565
445,Campaign_445,Email,20398,1016,104,30,24412,20.076771653543,196.134615384615,679.933333333333,1.196783998431
446,Campaign_446,Paid Ads,64503,1084,107,21,15422,59.504612546125,602.831775700934,3071.571428571428,0.239089654744
447,Campaign_447,Webinar,11638,896,97,16,12788,12.988839285714,119.979381443298,727.375000000000,1.098814229249
448,Campaign_448,Conference,11570,915,102,21,11897,12.644808743169,113.431372549019,550.952380952380,1.028262748487
449,Campaign_449,Email,5249,1127,119,30,21822,4.657497781721,44.109243697478,174.966666666666,4.157363307296
450,Campaign_450,Email,1918,1229,127,32,24057,1.560618388934,15.102362204724,59.937500000000,12.542752867570
451,Campaign_451,Webinar,427,984,97,28,22720,0.433943089430,4.402061855670,15.250000000000,53.208430913348
452,Campaign_452,Email,20115,1121,112,26,18735,17.943800178412,179.598214285714,773.653846153846,0.931394481730
453,Campaign_453,Email,44062,920,98,25,16778,47.893478260869,449.612244897959,1762.480000000000,0.380781625890
454,Campaign_454,Email,27911,893,96,25,23015,31.255319148936,290.739583333333,1116.440000000000,0.824585288954
455,Campaign_455,Email,40556,951,102,20,14996,42.645636172450,397.607843137254,2027.800000000000,0.369760331393
456,Campaign_456,Email,507,1023,110,22,20384,0.495601173020,4.609090909090,23.045454545454,40.205128205128
457,Campaign_457,Paid Ads,945,873,97,19,9983,1.082474226804,9.742268041237,49.736842105263,10.564021164021
458,Campaign_458,Paid Ads,22275,857,98,31,28813,25.991831971995,227.295918367346,718.548387096774,1.293512906846
459,Campaign_459,Social Media,574,1076,109,27,21172,0.533457249070,5.266055045871,21.259259259259,36.885017421602
460,Campaign_460,Paid Ads,1231,871,92,24,15922,1.413318025258,13.380434782608,51.291666666666,12.934199837530
461,Campaign_461,Conference,328,970,101,31,24546,0.338144329896,3.247524752475,10.580645161290,74.835365853658
462,Campaign_462,Email,1214,920,92,21,16707,1.319565217391,13.195652173913,57.809523809523,13.761943986820
463,Campaign_463,Email,868,1040,114,37,28143,0.834615384615,7.614035087719,23.459459459459,32.422811059907
464,Campaign_464,Conference,351,1159,122,36,22610,0.302847282139,2.877049180327,9.750000000000,64.415954415954
465,Campaign_465,Email,18669,1080,122,35,28228,17.286111111111,153.024590163934,533.400000000000,1.512025282553
466,Campaign_466,Paid Ads,42380,932,106,17,14373,45.472103004291,399.811320754716,2492.941176470588,0.339145823501
467,Campaign_467,Webinar,11710,1043,104,21,19514,11.227229146692,112.596153846153,557.619047619047,1.666438941076
468,Campaign_468,Webinar,285,789,89,15,13893,0.361216730038,3.202247191011,19.000000000000,48.747368421052
469,Campaign_469,Email,1698,900,95,22,19460,1.886666666666,17.873684210526,77.181818181818,11.460541813898
470,Campaign_470,Email,56320,861,101,24,15112,65.412311265969,557.623762376237,2346.666666666666,0.268323863636
471,Campaign_471,Webinar,510,1064,106,31,22015,0.479323308270,4.811320754716,16.451612903225,43.166666666666
472,Campaign_472,Email,43006,1003,104,26,21667,42.877367896311,413.519230769230,1654.076923076923,0.503813421383
473,Campaign_473,Webinar,3474,807,83,21,11131,4.304832713754,41.855421686746,165.428571428571,3.204087507196
474,Campaign_474,Conference,2493,931,97,27,19439,2.677765843179,25.701030927835,92.333333333333,7.797432811873
475,Campaign_475,Referral,33625,954,106,23,22308,35.246331236897,317.216981132075,1461.956521739130,0.663434944237
476,Campaign_476,Email,9705,1220,119,30,23420,7.954918032786,81.554621848739,323.500000000000,2.413189077794
477,Campaign_477,Social Media,502,1025,108,23,14679,0.489756097560,4.648148148148,21.826086956521,29.241035856573
478,Campaign_478,Paid Ads,743,873,94,20,13327,0.851088201603,7.904255319148,37.150000000000,17.936742934051
479,Campaign_479,Paid Ads,787,970,104,22,17871,0.811340206185,7.567307692307,35.772727272727,22.707750952986
480,Campaign_480,Email,1486,1044,101,28,24186,1.423371647509,14.712871287128,53.071428571428,16.275908479138
481,Campaign_481,Conference,12055,841,83,17,12825,14.334126040428,145.240963855421,709.117647058823,1.063873911240
482,Campaign_482,Email,6440,964,101,20,15296,6.680497925311,63.762376237623,322.000000000000,2.375155279503
483,Campaign_483,Paid Ads,35659,1047,106,26,22566,34.058261700095,336.405660377358,1371.500000000000,0.632827617151
484,Campaign_484,Email,1000,995,107,34,23555,1.005025125628,9.345794392523,29.411764705882,23.555000000000
485,Campaign_485,Social Media,1224,976,96,22,16845,1.254098360655,12.750000000000,55.636363636363,13.762254901960
486,Campaign_486,Conference,1370,950,104,28,23158,1.442105263157,13.173076923076,48.928571428571,16.903649635036
487,Campaign_487,Conference,1276,850,95,16,11036,1.501176470588,13.431578947368,79.750000000000,8.648902821316
488,Campaign_488,Email,50287,871,93,27,16504,57.734787600459,540.720430107526,1862.481481481481,0.328196154075
489,Campaign_489,Email,18380,1070,109,26,21203,17.177570093457,168.623853211009,706.923076923076,1.153590859630
490,Campaign_490,Webinar,560,1038,102,32,23253,0.539499036608,5.490196078431,17.500000000000,41.523214285714
491,Campaign_491,Paid Ads,601,1013,114,29,21819,0.593287265547,5.271929824561,20.724137931034,36.304492512479
492,Campaign_492,Email,4291,908,101,20,15171,4.725770925110,42.485148514851,214.550000000000,3.535539501281
493,Campaign_493,Webinar,1509,1002,101,30,20760,1.505988023952,14.940594059405,50.300000000000,13.757455268389
494,Campaign_494,Referral,703,910,89,27,18992,0.772527472527,7.898876404494,26.037037037037,27.015647226173
495,Campaign_495,Conference,774,951,101,28,22043,0.813880126182,7.663366336633,27.642857142857,28.479328165374
496,Campaign_496,Conference,10704,1025,115,34,27154,10.442926829268,93.078260869565,314.823529411764,2.536808669656
497,Campaign_497,Referral,68576,915,93,25,19161,74.946448087431,737.376344086021,2743.040000000000,0.279412622491
498,Campaign_498,Email,9848,1050,109,31,26796,9.379047619047,90.348623853211,317.677419354838,2.720958570268
499,Campaign_499,Webinar,1312,1161,120,30,25268,1.130060292850,10.933333333333,43.733333333333,19.259146341463
500,Campaign_500,Referral,5783,981,89,15,13899,5.895005096839,64.977528089887,385.533333333333,2.403423828462
501,Campaign_501,Email,719,1,105,32,16560,719.000000000000,6.847619047619,22.468750000000,23.031988873435
502,Campaign_502,Social Media,7353,1,117,26,20556,7353.000000000000,62.846153846153,282.807692307692,2.795593635250
503,Campaign_503,Conference,575,1,103,26,17881,575.000000000000,5.582524271844,22.115384615384,31.097391304347
504,Campaign_504,Paid Ads,3709,1,91,26,15527,3709.000000000000,40.758241758241,142.653846153846,4.186303585872
505,Campaign_505,Paid Ads,15326,1,85,16,8233,15326.000000000000,180.305882352941,957.875000000000,0.537191700378
506,Campaign_506,Email,54163,1,100,13,11530,54163.000000000000,541.630000000000,4166.384615384615,0.212875948525
507,Campaign_507,Paid Ads,358,1,89,17,12699,358.000000000000,4.022471910112,21.058823529411,35.472067039106
508,Campaign_508,Paid Ads,517,1,96,20,15821,517.000000000000,5.385416666666,25.850000000000,30.601547388781
509,Campaign_509,Email,666,1,86,19,16993,666.000000000000,7.744186046511,35.052631578947,25.515015015015
510,Campaign_510,Conference,8224,1,98,16,10688,8224.000000000000,83.918367346938,514.000000000000,1.299610894941
511,Campaign_511,Webinar,56320,1,99,33,25435,56320.000000000000,568.888888888888,1706.666666666666,0.451615767045
512,Campaign_512,Website,8276,1,101,20,11691,8276.000000000000,81.940594059405,413.800000000000,1.412638956017
513,Campaign_513,Email,1309,1,101,33,18103,1309.000000000000,12.960396039603,39.666666666666,13.829640947288
514,Campaign_514,Social Media,715,1,115,27,16804,715.000000000000,6.217391304347,26.481481481481,23.502097902097
515,Campaign_515,Webinar,6445,1,98,21,19671,6445.000000000000,65.765306122448,306.904761904761,3.052133436772
516,Campaign_516,Paid Ads,7598,1,89,24,17820,7598.000000000000,85.370786516853,316.583333333333,2.345354040536
